Training on: mps
Loading dataset from data/train.csv...
Using separate val CSV: data/val.csv (22,424 rows)
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 6850.89it/s]
[1mBertModel LOAD REPORT[0m from: BAAI/bge-large-en-v1.5
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Parameters: 362,573,824 total | 27,431,936 trainable (Text encoder is frozen)
Loading pre-trained weights from /Users/lirobert/Documents/UdeM/IFT6759 (Advanced Machine Learning Projects)/molgen/checkpoints/best_model_upscaled.pt...
Missing keys (expected - new layers): 476
Unexpected keys: 0
Text encoder frozen.
LR schedule: 31530 total steps, 1891 warmup (6%)
wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
W&B run started: None
--- Epoch 1/5 ---
Epoch 1:   0%|          | 0/6307 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/6307 [00:02<4:09:43,  2.38s/it]
Epoch 1:   0%|          | 2/6307 [00:04<4:05:01,  2.33s/it]
Epoch 1:   0%|          | 3/6307 [00:06<3:57:02,  2.26s/it]
Epoch 1:   0%|          | 4/6307 [00:08<3:52:36,  2.21s/it]
Epoch 1:   0%|          | 5/6307 [00:11<3:50:30,  2.19s/it]
Epoch 1:   0%|          | 6/6307 [00:13<3:49:21,  2.18s/it]
Epoch 1:   0%|          | 7/6307 [00:15<3:48:40,  2.18s/it]
Epoch 1:   0%|          | 8/6307 [00:17<3:53:03,  2.22s/it]
Epoch 1:   0%|          | 9/6307 [00:19<3:48:45,  2.18s/it]
Epoch 1:   0%|          | 10/6307 [00:22<3:50:15,  2.19s/it]
Epoch 1:   0%|          | 11/6307 [00:24<3:49:17,  2.19s/it]
Epoch 1:   0%|          | 12/6307 [00:26<3:46:07,  2.16s/it]
Epoch 1:   0%|          | 13/6307 [00:28<3:47:40,  2.17s/it]
Epoch 1:   0%|          | 14/6307 [00:30<3:48:49,  2.18s/it]
Epoch 1:   0%|          | 15/6307 [00:32<3:49:00,  2.18s/it]
Epoch 1:   0%|          | 16/6307 [00:35<3:48:35,  2.18s/it]
Epoch 1:   0%|          | 17/6307 [00:37<3:43:58,  2.14s/it]
Epoch 1:   0%|          | 18/6307 [00:39<3:40:30,  2.10s/it]
Epoch 1:   0%|          | 19/6307 [00:41<3:43:51,  2.14s/it]
Epoch 1:   0%|          | 20/6307 [00:43<3:44:21,  2.14s/it]
Epoch 1:   0%|          | 21/6307 [00:45<3:44:24,  2.14s/it]
Epoch 1:   0%|          | 22/6307 [00:47<3:37:03,  2.07s/it]
Epoch 1:   0%|          | 23/6307 [00:49<3:39:18,  2.09s/it]
Epoch 1:   0%|          | 24/6307 [00:51<3:41:22,  2.11s/it]
Epoch 1:   0%|          | 25/6307 [00:54<3:40:36,  2.11s/it]
Epoch 1:   0%|          | 26/6307 [00:56<3:42:24,  2.12s/it]
Epoch 1:   0%|          | 27/6307 [00:58<3:43:33,  2.14s/it]
Epoch 1:   0%|          | 28/6307 [01:00<3:51:15,  2.21s/it]
Epoch 1:   0%|          | 29/6307 [01:02<3:52:28,  2.22s/it]
Epoch 1:   0%|          | 30/6307 [01:05<3:52:04,  2.22s/it]
Epoch 1:   0%|          | 31/6307 [01:07<3:50:29,  2.20s/it]
Epoch 1:   1%|          | 32/6307 [01:09<3:50:15,  2.20s/it]
Epoch 1:   1%|          | 33/6307 [01:11<3:49:44,  2.20s/it]
Epoch 1:   1%|          | 34/6307 [01:13<3:50:12,  2.20s/it]
Epoch 1:   1%|          | 35/6307 [01:16<3:50:18,  2.20s/it]
Epoch 1:   1%|          | 36/6307 [01:18<3:52:12,  2.22s/it]
Epoch 1:   1%|          | 37/6307 [01:20<3:47:19,  2.18s/it]
Epoch 1:   1%|          | 38/6307 [01:22<3:46:29,  2.17s/it]
Epoch 1:   1%|          | 39/6307 [01:23<3:16:12,  1.88s/it]
Epoch 1:   1%|          | 40/6307 [01:26<3:30:47,  2.02s/it]
Epoch 1:   1%|          | 41/6307 [01:28<3:35:15,  2.06s/it]
Epoch 1:   1%|          | 42/6307 [01:30<3:38:19,  2.09s/it]
Epoch 1:   1%|          | 43/6307 [01:32<3:40:55,  2.12s/it]
Epoch 1:   1%|          | 44/6307 [01:34<3:39:30,  2.10s/it]
Epoch 1:   1%|          | 45/6307 [01:36<3:41:13,  2.12s/it]
Epoch 1:   1%|          | 46/6307 [01:39<3:42:24,  2.13s/it]
Epoch 1:   1%|          | 47/6307 [01:41<3:41:04,  2.12s/it]
Epoch 1:   1%|          | 48/6307 [01:43<3:42:17,  2.13s/it]
Epoch 1:   1%|          | 49/6307 [01:45<3:43:16,  2.14s/it]
Epoch 1:   1%|          | 49/6307 [01:47<3:43:16,  2.14s/it, loss=1.9301, lr=5.29e-06]
Epoch 3:  37%|███▋      | 2318/6307 [1:54:14<3:05:35,  2.79s/it, loss=0.8905, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2319/6307 [1:54:17<3:10:39,  2.87s/it, loss=0.8905, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2320/6307 [1:54:19<3:11:27,  2.88s/it, loss=0.8905, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2321/6307 [1:54:22<3:11:25,  2.88s/it, loss=0.8905, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2322/6307 [1:54:25<3:08:38,  2.84s/it, loss=0.8905, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2323/6307 [1:54:28<3:08:15,  2.84s/it, loss=0.8905, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2324/6307 [1:54:31<3:07:07,  2.82s/it, loss=0.8905, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2325/6307 [1:54:33<2:57:13,  2.67s/it, loss=0.8905, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2326/6307 [1:54:36<2:59:14,  2.70s/it, loss=0.8905, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2327/6307 [1:54:39<2:59:43,  2.71s/it, loss=0.8905, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2328/6307 [1:54:41<3:01:01,  2.73s/it, loss=0.8905, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2329/6307 [1:54:44<2:56:53,  2.67s/it, loss=0.8905, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2330/6307 [1:54:46<2:51:32,  2.59s/it, loss=0.8905, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2331/6307 [1:54:49<2:53:46,  2.62s/it, loss=0.8905, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2332/6307 [1:54:52<2:56:08,  2.66s/it, loss=0.8905, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2333/6307 [1:54:54<2:57:20,  2.68s/it, loss=0.8905, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2334/6307 [1:54:56<2:29:51,  2.26s/it, loss=0.8905, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2335/6307 [1:54:58<2:38:15,  2.39s/it, loss=0.8905, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2335/6307 [1:55:01<2:38:15,  2.39s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2336/6307 [1:55:01<2:44:38,  2.49s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2337/6307 [1:55:04<2:43:36,  2.47s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2338/6307 [1:55:06<2:49:35,  2.56s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2339/6307 [1:55:09<2:53:57,  2.63s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2340/6307 [1:55:12<2:56:31,  2.67s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2341/6307 [1:55:15<2:58:06,  2.69s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2342/6307 [1:55:17<2:58:59,  2.71s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2343/6307 [1:55:20<2:59:31,  2.72s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2344/6307 [1:55:23<3:00:20,  2.73s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2345/6307 [1:55:26<3:00:59,  2.74s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2346/6307 [1:55:28<3:00:59,  2.74s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2347/6307 [1:55:30<2:47:20,  2.54s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2348/6307 [1:55:33<2:47:50,  2.54s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2349/6307 [1:55:36<2:52:31,  2.62s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2350/6307 [1:55:39<2:55:26,  2.66s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2351/6307 [1:55:41<2:57:08,  2.69s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2352/6307 [1:55:44<2:58:02,  2.70s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2353/6307 [1:55:47<2:58:30,  2.71s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2354/6307 [1:55:49<2:58:47,  2.71s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2355/6307 [1:55:52<2:46:56,  2.53s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2356/6307 [1:55:53<2:30:10,  2.28s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2357/6307 [1:55:56<2:38:05,  2.40s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2358/6307 [1:55:59<2:44:03,  2.49s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2359/6307 [1:56:01<2:48:12,  2.56s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2360/6307 [1:56:04<2:51:05,  2.60s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2361/6307 [1:56:07<2:53:05,  2.63s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2362/6307 [1:56:09<2:50:55,  2.60s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2363/6307 [1:56:12<2:53:21,  2.64s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2364/6307 [1:56:15<2:50:57,  2.60s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  37%|███▋      | 2365/6307 [1:56:17<2:54:18,  2.65s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  38%|███▊      | 2366/6307 [1:56:20<2:49:42,  2.58s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  38%|███▊      | 2367/6307 [1:56:23<3:02:01,  2.77s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  38%|███▊      | 2368/6307 [1:56:26<3:04:20,  2.81s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  38%|███▊      | 2369/6307 [1:56:29<3:03:43,  2.80s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  38%|███▊      | 2370/6307 [1:56:31<3:02:34,  2.78s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  38%|███▊      | 2371/6307 [1:56:34<3:02:14,  2.78s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  38%|███▊      | 2372/6307 [1:56:37<3:01:41,  2.77s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  38%|███▊      | 2373/6307 [1:56:40<3:01:15,  2.76s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  38%|███▊      | 2374/6307 [1:56:42<2:50:26,  2.60s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  38%|███▊      | 2375/6307 [1:56:45<2:52:33,  2.63s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  38%|███▊      | 2376/6307 [1:56:47<2:54:16,  2.66s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  38%|███▊      | 2377/6307 [1:56:49<2:34:44,  2.36s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  38%|███▊      | 2378/6307 [1:56:52<2:40:52,  2.46s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  38%|███▊      | 2379/6307 [1:56:54<2:45:42,  2.53s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  38%|███▊      | 2380/6307 [1:56:57<2:49:09,  2.58s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  38%|███▊      | 2381/6307 [1:57:00<2:51:26,  2.62s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  38%|███▊      | 2382/6307 [1:57:02<2:53:00,  2.64s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  38%|███▊      | 2383/6307 [1:57:05<2:54:10,  2.66s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  38%|███▊      | 2384/6307 [1:57:08<2:55:07,  2.68s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  38%|███▊      | 2385/6307 [1:57:11<2:55:53,  2.69s/it, loss=0.4550, lr=1.19e-04]
Epoch 3:  38%|███▊      | 2385/6307 [1:57:13<2:55:53,  2.69s/it, loss=0.5511, lr=1.18e-04]

Validating:   0%|          | 0/200 [00:00<?, ?it/s][A

Validating:   0%|          | 1/200 [00:01<06:06,  1.84s/it][A

Validating:   1%|          | 2/200 [00:03<06:15,  1.90s/it][A

Validating:   2%|▏         | 3/200 [00:05<06:17,  1.92s/it][A

Validating:   2%|▏         | 4/200 [00:07<06:17,  1.92s/it][A

Validating:   2%|▎         | 5/200 [00:09<06:15,  1.93s/it][A

Validating:   3%|▎         | 6/200 [00:11<06:14,  1.93s/it][A

Validating:   4%|▎         | 7/200 [00:13<06:12,  1.93s/it][A

Validating:   4%|▍         | 8/200 [00:15<06:11,  1.93s/it][A

Validating:   4%|▍         | 9/200 [00:17<06:09,  1.93s/it][A

Validating:   5%|▌         | 10/200 [00:19<06:08,  1.94s/it][A

Validating:   6%|▌         | 11/200 [00:21<06:09,  1.95s/it][A

Validating:   6%|▌         | 12/200 [00:23<06:08,  1.96s/it][A

Validating:   6%|▋         | 13/200 [00:25<06:07,  1.97s/it][A

Validating:   7%|▋         | 14/200 [00:27<06:05,  1.96s/it][A

Validating:   8%|▊         | 15/200 [00:29<06:02,  1.96s/it][A

Validating:   8%|▊         | 16/200 [00:31<06:00,  1.96s/it][A

Validating:   8%|▊         | 17/200 [00:33<05:57,  1.95s/it][A

Validating:   9%|▉         | 18/200 [00:34<05:47,  1.91s/it][A

Validating:  10%|▉         | 19/200 [00:36<05:47,  1.92s/it][A

Validating:  10%|█         | 20/200 [00:38<05:32,  1.85s/it][A

Validating:  10%|█         | 21/200 [00:40<05:36,  1.88s/it][A

Validating:  11%|█         | 22/200 [00:42<05:37,  1.90s/it][A

Validating:  12%|█▏        | 23/200 [00:43<05:00,  1.70s/it][A

Validating:  12%|█▏        | 24/200 [00:45<05:12,  1.77s/it][A

Validating:  12%|█▎        | 25/200 [00:47<05:08,  1.76s/it][A

Validating:  13%|█▎        | 26/200 [00:49<05:16,  1.82s/it][A

Validating:  14%|█▎        | 27/200 [00:51<05:20,  1.85s/it][A

Validating:  14%|█▍        | 28/200 [00:52<04:56,  1.72s/it][A

Validating:  14%|█▍        | 29/200 [00:54<05:06,  1.79s/it][A

Validating:  15%|█▌        | 30/200 [00:56<05:12,  1.84s/it][A

Validating:  16%|█▌        | 31/200 [00:57<04:45,  1.69s/it][A

Validating:  16%|█▌        | 32/200 [00:59<04:57,  1.77s/it][A

Validating:  16%|█▋        | 33/200 [01:01<05:05,  1.83s/it][A

Validating:  17%|█▋        | 34/200 [01:03<05:10,  1.87s/it][A

Validating:  18%|█▊        | 35/200 [01:05<04:50,  1.76s/it][A

Validating:  18%|█▊        | 36/200 [01:06<04:20,  1.59s/it][A

Validating:  18%|█▊        | 37/200 [01:07<04:17,  1.58s/it][A

Validating:  19%|█▉        | 38/200 [01:09<04:35,  1.70s/it][A

Validating:  20%|█▉        | 39/200 [01:11<04:40,  1.74s/it][A

Validating:  20%|██        | 40/200 [01:13<04:26,  1.66s/it][A

Validating:  20%|██        | 41/200 [01:15<04:36,  1.74s/it][A

Validating:  21%|██        | 42/200 [01:17<04:46,  1.81s/it][A

Validating:  22%|██▏       | 43/200 [01:19<04:52,  1.86s/it][A

Validating:  22%|██▏       | 44/200 [01:21<04:57,  1.91s/it][A

Validating:  22%|██▎       | 45/200 [01:23<04:55,  1.91s/it][A

Validating:  23%|██▎       | 46/200 [01:25<04:58,  1.94s/it][A

Validating:  24%|██▎       | 47/200 [01:26<04:34,  1.80s/it][A

Validating:  24%|██▍       | 48/200 [01:28<04:33,  1.80s/it][A

Validating:  24%|██▍       | 49/200 [01:30<04:41,  1.87s/it][A

Validating:  25%|██▌       | 50/200 [01:32<04:47,  1.92s/it][A

Validating:  26%|██▌       | 51/200 [01:34<04:43,  1.90s/it][A

Validating:  26%|██▌       | 52/200 [01:36<04:46,  1.94s/it][A

Validating:  26%|██▋       | 53/200 [01:38<04:47,  1.96s/it][A

Validating:  27%|██▋       | 54/200 [01:40<04:48,  1.97s/it][A

Validating:  28%|██▊       | 55/200 [01:42<04:47,  1.99s/it][A

Validating:  28%|██▊       | 56/200 [01:44<04:35,  1.91s/it][A

Validating:  28%|██▊       | 57/200 [01:46<04:37,  1.94s/it][A

Validating:  29%|██▉       | 58/200 [01:48<04:38,  1.96s/it][A

Validating:  30%|██▉       | 59/200 [01:50<04:37,  1.97s/it][A

Validating:  30%|███       | 60/200 [01:52<04:36,  1.97s/it][A

Validating:  30%|███       | 61/200 [01:54<04:34,  1.97s/it][A

Validating:  31%|███       | 62/200 [01:55<04:31,  1.97s/it][A

Validating:  32%|███▏      | 63/200 [01:57<04:29,  1.97s/it][A

Validating:  32%|███▏      | 64/200 [01:59<04:27,  1.97s/it][A

Validating:  32%|███▎      | 65/200 [02:01<04:25,  1.96s/it][A

Validating:  33%|███▎      | 66/200 [02:03<04:22,  1.96s/it][A

Validating:  34%|███▎      | 67/200 [02:05<04:20,  1.96s/it][A

Validating:  34%|███▍      | 68/200 [02:07<04:06,  1.87s/it][A

Validating:  34%|███▍      | 69/200 [02:08<03:53,  1.78s/it][A

Validating:  35%|███▌      | 70/200 [02:10<03:57,  1.83s/it][A

Validating:  36%|███▌      | 71/200 [02:12<03:50,  1.79s/it][A

Validating:  36%|███▌      | 72/200 [02:13<03:05,  1.45s/it][A

Validating:  36%|███▋      | 73/200 [02:15<03:18,  1.56s/it][A

Validating:  37%|███▋      | 74/200 [02:17<03:31,  1.68s/it][A

Validating:  38%|███▊      | 75/200 [02:19<03:40,  1.77s/it][A

Validating:  38%|███▊      | 76/200 [02:21<03:47,  1.83s/it][A

Validating:  38%|███▊      | 77/200 [02:23<03:51,  1.88s/it][A

Validating:  39%|███▉      | 78/200 [02:24<03:53,  1.91s/it][A

Validating:  40%|███▉      | 79/200 [02:26<03:53,  1.93s/it][A

Validating:  40%|████      | 80/200 [02:28<03:53,  1.95s/it][A

Validating:  40%|████      | 81/200 [02:30<03:49,  1.93s/it][A

Validating:  41%|████      | 82/200 [02:32<03:49,  1.95s/it][A

Validating:  42%|████▏     | 83/200 [02:34<03:48,  1.96s/it][A

Validating:  42%|████▏     | 84/200 [02:36<03:47,  1.96s/it][A

Validating:  42%|████▎     | 85/200 [02:38<03:45,  1.96s/it][A

Validating:  43%|████▎     | 86/200 [02:40<03:43,  1.96s/it][A

Validating:  44%|████▎     | 87/200 [02:42<03:41,  1.96s/it][A

Validating:  44%|████▍     | 88/200 [02:44<03:39,  1.96s/it][A

Validating:  44%|████▍     | 89/200 [02:46<03:30,  1.90s/it][A

Validating:  45%|████▌     | 90/200 [02:48<03:31,  1.92s/it][A

Validating:  46%|████▌     | 91/200 [02:50<03:30,  1.93s/it][A

Validating:  46%|████▌     | 92/200 [02:52<03:30,  1.95s/it][A

Validating:  46%|████▋     | 93/200 [02:54<03:22,  1.89s/it][A

Validating:  47%|████▋     | 94/200 [02:55<03:13,  1.83s/it][A

Validating:  48%|████▊     | 95/200 [02:57<03:16,  1.87s/it][A

Validating:  48%|████▊     | 96/200 [02:59<02:58,  1.72s/it][A

Validating:  48%|████▊     | 97/200 [03:00<02:36,  1.52s/it][A

Validating:  49%|████▉     | 98/200 [03:01<02:20,  1.38s/it][A

Validating:  50%|████▉     | 99/200 [03:03<02:37,  1.56s/it][A

Validating:  50%|█████     | 100/200 [03:05<02:47,  1.68s/it][A

Validating:  50%|█████     | 101/200 [03:07<02:54,  1.76s/it][A

Validating:  51%|█████     | 102/200 [03:09<02:58,  1.82s/it][A

Validating:  52%|█████▏    | 103/200 [03:10<03:00,  1.86s/it][A

Validating:  52%|█████▏    | 104/200 [03:12<03:01,  1.89s/it][A

Validating:  52%|█████▎    | 105/200 [03:14<03:01,  1.91s/it][A

Validating:  53%|█████▎    | 106/200 [03:16<03:00,  1.92s/it][A

Validating:  54%|█████▎    | 107/200 [03:18<02:59,  1.93s/it][A

Validating:  54%|█████▍    | 108/200 [03:20<02:58,  1.94s/it][A

Validating:  55%|█████▍    | 109/200 [03:22<02:57,  1.96s/it][A

Validating:  55%|█████▌    | 110/200 [03:24<02:56,  1.96s/it][A

Validating:  56%|█████▌    | 111/200 [03:26<02:54,  1.96s/it][A

Validating:  56%|█████▌    | 112/200 [03:28<02:52,  1.96s/it][A

Validating:  56%|█████▋    | 113/200 [03:30<02:50,  1.96s/it][A

Validating:  57%|█████▋    | 114/200 [03:32<02:48,  1.96s/it][A

Validating:  57%|█████▊    | 115/200 [03:34<02:46,  1.96s/it][A

Validating:  58%|█████▊    | 116/200 [03:36<02:44,  1.95s/it][A

Validating:  58%|█████▊    | 117/200 [03:38<02:36,  1.89s/it][A

Validating:  59%|█████▉    | 118/200 [03:39<02:24,  1.76s/it][A

Validating:  60%|█████▉    | 119/200 [03:41<02:19,  1.73s/it][A

Validating:  60%|██████    | 120/200 [03:43<02:23,  1.80s/it][A

Validating:  60%|██████    | 121/200 [03:45<02:25,  1.85s/it][A

Validating:  61%|██████    | 122/200 [03:47<02:26,  1.88s/it][A

Validating:  62%|██████▏   | 123/200 [03:49<02:26,  1.90s/it][A

Validating:  62%|██████▏   | 124/200 [03:51<02:25,  1.92s/it][A

Validating:  62%|██████▎   | 125/200 [03:53<02:24,  1.93s/it][A

Validating:  63%|██████▎   | 126/200 [03:54<02:23,  1.93s/it][A

Validating:  64%|██████▎   | 127/200 [03:56<02:21,  1.94s/it][A

Validating:  64%|██████▍   | 128/200 [03:57<01:55,  1.61s/it][A

Validating:  64%|██████▍   | 129/200 [03:59<02:01,  1.71s/it][A

Validating:  65%|██████▌   | 130/200 [04:00<01:44,  1.49s/it][A

Validating:  66%|██████▌   | 131/200 [04:02<01:52,  1.63s/it][A

Validating:  66%|██████▌   | 132/200 [04:04<02:01,  1.79s/it][A

Validating:  66%|██████▋   | 133/200 [04:07<02:13,  1.99s/it][A

Validating:  67%|██████▋   | 134/200 [04:09<02:16,  2.07s/it][A

Validating:  68%|██████▊   | 135/200 [04:11<02:14,  2.07s/it][A

Validating:  68%|██████▊   | 136/200 [04:13<02:08,  2.02s/it][A

Validating:  68%|██████▊   | 137/200 [04:15<02:06,  2.01s/it][A

Validating:  69%|██████▉   | 138/200 [04:17<02:03,  2.00s/it][A

Validating:  70%|██████▉   | 139/200 [04:19<02:01,  1.99s/it][A

Validating:  70%|███████   | 140/200 [04:21<01:53,  1.89s/it][A

Validating:  70%|███████   | 141/200 [04:23<01:53,  1.92s/it][A

Validating:  71%|███████   | 142/200 [04:25<01:52,  1.94s/it][A

Validating:  72%|███████▏  | 143/200 [04:27<01:51,  1.95s/it][A

Validating:  72%|███████▏  | 144/200 [04:28<01:49,  1.95s/it][A

Validating:  72%|███████▎  | 145/200 [04:30<01:47,  1.95s/it][A

Validating:  73%|███████▎  | 146/200 [04:32<01:45,  1.95s/it][A

Validating:  74%|███████▎  | 147/200 [04:34<01:41,  1.92s/it][A

Validating:  74%|███████▍  | 148/200 [04:36<01:40,  1.93s/it][A

Validating:  74%|███████▍  | 149/200 [04:38<01:38,  1.93s/it][A

Validating:  75%|███████▌  | 150/200 [04:40<01:36,  1.93s/it][A

Validating:  76%|███████▌  | 151/200 [04:42<01:34,  1.93s/it][A

Validating:  76%|███████▌  | 152/200 [04:44<01:32,  1.93s/it][A

Validating:  76%|███████▋  | 153/200 [04:45<01:14,  1.58s/it][A

Validating:  77%|███████▋  | 154/200 [04:47<01:17,  1.68s/it][A

Validating:  78%|███████▊  | 155/200 [04:49<01:19,  1.76s/it][A

Validating:  78%|███████▊  | 156/200 [04:50<01:20,  1.82s/it][A

Validating:  78%|███████▊  | 157/200 [04:52<01:15,  1.77s/it][A

Validating:  79%|███████▉  | 158/200 [04:54<01:12,  1.72s/it][A

Validating:  80%|███████▉  | 159/200 [04:56<01:13,  1.80s/it][A

Validating:  80%|████████  | 160/200 [04:58<01:13,  1.85s/it][A

Validating:  80%|████████  | 161/200 [05:00<01:13,  1.88s/it][A

Validating:  81%|████████  | 162/200 [05:02<01:12,  1.90s/it][A

Validating:  82%|████████▏ | 163/200 [05:04<01:10,  1.92s/it][A

Validating:  82%|████████▏ | 164/200 [05:06<01:09,  1.93s/it][A

Validating:  82%|████████▎ | 165/200 [05:07<01:07,  1.93s/it][A

Validating:  83%|████████▎ | 166/200 [05:09<01:05,  1.94s/it][A

Validating:  84%|████████▎ | 167/200 [05:11<01:01,  1.88s/it][A

Validating:  84%|████████▍ | 168/200 [05:13<01:00,  1.90s/it][A

Validating:  84%|████████▍ | 169/200 [05:15<00:59,  1.92s/it][A

Validating:  85%|████████▌ | 170/200 [05:17<00:57,  1.93s/it][A

Validating:  86%|████████▌ | 171/200 [05:19<00:56,  1.94s/it][A

Validating:  86%|████████▌ | 172/200 [05:20<00:48,  1.74s/it][A

Validating:  86%|████████▋ | 173/200 [05:22<00:49,  1.82s/it][A

Validating:  87%|████████▋ | 174/200 [05:23<00:42,  1.65s/it][A

Validating:  88%|████████▊ | 175/200 [05:25<00:43,  1.74s/it][A

Validating:  88%|████████▊ | 176/200 [05:27<00:43,  1.81s/it][A

Validating:  88%|████████▊ | 177/200 [05:29<00:41,  1.82s/it][A

Validating:  89%|████████▉ | 178/200 [05:31<00:40,  1.86s/it][A

Validating:  90%|████████▉ | 179/200 [05:33<00:39,  1.89s/it][A

Validating:  90%|█████████ | 180/200 [05:35<00:38,  1.91s/it][A

Validating:  90%|█████████ | 181/200 [05:37<00:36,  1.92s/it][A

Validating:  91%|█████████ | 182/200 [05:39<00:34,  1.93s/it][A

Validating:  92%|█████████▏| 183/200 [05:41<00:33,  1.94s/it][A

Validating:  92%|█████████▏| 184/200 [05:43<00:31,  1.95s/it][A

Validating:  92%|█████████▎| 185/200 [05:45<00:29,  1.96s/it][A

Validating:  93%|█████████▎| 186/200 [05:47<00:27,  1.97s/it][A

Validating:  94%|█████████▎| 187/200 [05:48<00:21,  1.67s/it][A

Validating:  94%|█████████▍| 188/200 [05:50<00:21,  1.76s/it][A

Validating:  94%|█████████▍| 189/200 [05:52<00:20,  1.83s/it][A

Validating:  95%|█████████▌| 190/200 [05:54<00:18,  1.87s/it][A

